MON: Contract Bridge,TUE: Historical Sim Racing,WED: Deep Learning Chess,THU: Historical Flight/War Sim,FRI: Deep Learning Weiqi,SAT: Flight/War Sim (Advanced),SUN: Poker
Jack Bridge demo,Historical Grand Prix Sim Racing,Deep Learning Chess,Battle of Britain,AI tutor,flight and war sim,Beginning Draw and Stud
Bridge Analyzer,View Replay,Chess Analysis,Basic Flight Training,Board with training,checklist training,Stud
Bridge Baron demo,Mechanic tuning,Chess Statistics,RAF training,Heat Map Board,Replay,Casino Poker
Qplus Bridge demo,Open Source Sim Racing,Chessmaster,Axis training,Easy game with ranking,flight/war sim (limited scope),Hold Em Analyzer
Bridge Baron 12,Nascar Racing,How To Calculate Score,Korean War,Analysis,Benchmark Sims 4.35,General Purpose Analyzer
Omar Sharif Bridge,rFactor,Enter New Score,UN training,How To Calculate Score,How To Calculate Score,How To Calculate Score
wBridge5 Bridge,How To Calculate Score,,Red training,Enter New Score,Enter New Score,Enter New Score
Memory training,Enter New Score,,Century of Flight,,,
Mental Math Training,,,WWI SDOE,,,
How To Calculate Score,,,WWII SDOE,,,
Enter New Score,,,US training,,,
,,,Soviet training,,,
,,,How To Calculate Score,,,
,,,Enter New Score,,,
